gid,n_sectors,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17
1,18,0.000,0.000,0.000,14.286,14.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2,18,6.098,3.919,6.000,5.710,4.574,3.794,7.229,5.178,7.705,6.365,5.217,2.676,3.896,4.244,5.819,5.183,4.124,3.904
3,18,4.938,6.284,6.689,5.397,5.344,5.978,6.383,9.309,10.236,10.843,6.576,6.744,4.938,6.222,7.822,6.150,6.406,4.113
4,18,0.115,0.207,3.540,40.000,64.545,64.151,0.000,0.087,0.976,22.222,41.346,44.237,0.000,0.000,0.000,0.000,0.000,0.000
5,18,0.000,0.000,75.000,44.444,62.500,58.674,0.000,0.000,69.231,70.588,93.220,81.191,0.000,0.000,88.889,70.000,90.526,78.778
6,18,0.000,0.000,8.772,85.714,80.000,65.957,0.000,0.000,6.122,77.778,88.889,92.045,0.187,0.340,13.008,80.000,90.000,88.827
33,18,12.299,15.944,13.583,21.875,0.000,0.000,9.091,9.494,10.375,8.333,50.000,0.000,15.396,16.046,12.884,9.091,0.000,0.000
34,18,6.987,6.697,7.525,6.897,0.000,0.000,6.101,6.071,4.466,7.463,0.000,20.000,5.195,4.858,4.154,4.511,0.000,75.000
35,18,7.298,8.855,7.158,4.098,0.000,0.000,4.093,3.937,4.852,10.000,0.000,0.000,2.984,3.488,2.603,7.801,0.000,50.000
36,18,24.176,22.491,13.258,1.858,0.311,0.085,23.778,24.530,14.144,1.292,0.362,0.150,21.984,22.830,13.937,1.471,0.117,0.223
37,18,25.877,28.958,24.217,30.233,36.364,0.000,46.970,49.717,42.621,40.385,61.538,50.000,60.000,32.143,22.222,16.667,4.167,0.000
38,18,38.997,36.338,26.067,4.536,0.739,0.137,37.477,38.992,26.392,5.134,0.651,0.217,36.997,38.923,26.098,4.835,0.880,0.334
65,18,0.685,1.026,0.712,5.455,3.015,7.186,0.811,1.645,2.551,1.180,2.313,5.800,0.000,0.000,0.000,0.000,0.000,0.000
66,18,8.333,6.359,9.814,7.943,10.100,10.194,9.505,7.500,7.946,7.117,7.822,10.345,5.911,5.854,6.335,6.678,7.870,9.688
67,18,3.241,2.492,2.314,2.967,1.190,4.674,8.219,7.677,6.130,5.094,11.717,9.050,0.000,0.000,2.679,3.390,5.839,6.864
68,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
69,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
70,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
97,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
98,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
99,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
100,18,58.947,52.778,49.640,42.405,46.885,39.769,57.895,56.250,46.370,50.455,41.038,43.685,64.865,56.522,51.739,47.384,43.651,39.864
101,18,53.279,48.773,42.424,47.148,47.484,46.350,67.416,65.445,62.661,55.204,48.085,38.136,62.500,73.152,69.966,74.905,69.636,69.128
102,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
129,18,40.741,37.931,36.667,38.889,45.000,28.571,39.344,35.294,53.125,34.783,26.667,36.364,0.000,0.000,0.000,0.000,0.000,0.000
130,18,26.786,44.156,64.894,47.059,65.517,47.222,50.000,40.268,56.180,55.294,50.847,46.512,54.651,49.383,58.974,57.500,60.000,40.541
131,18,56.098,64.000,68.103,55.556,57.143,51.389,63.768,56.842,59.574,26.829,25.714,32.353,53.846,63.333,62.577,61.635,58.389,42.991
132,18,40.385,33.333,27.835,10.417,18.182,46.154,33.175,33.134,27.037,17.117,20.745,8.633,40.196,39.823,41.860,6.122,7.692,20.000
133,18,45.255,44.758,50.213,51.832,49.432,40.719,49.721,54.393,56.140,40.580,35.981,36.232,69.474,69.079,57.639,40.984,39.286,40.000
134,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
161,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.727,32.500,38.860,29.384,36.145,25.397,27.515,28.488,38.614,28.947,33.766
162,18,39.512,33.333,37.600,40.083,35.514,27.473,36.364,26.738,34.694,47.700,40.291,46.571,31.737,40.530,40.549,46.353,48.750,45.819
163,18,48.227,46.835,53.107,54.745,45.455,50.588,0.000,0.000,0.000,0.000,0.000,0.000,52.830,54.704,49.738,48.333,47.664,40.789
164,18,72.797,74.035,72.576,74.741,71.614,62.247,84.615,86.160,80.584,75.654,71.618,65.279,71.703,73.617,74.889,69.896,73.529,69.820
165,18,83.501,80.532,80.264,82.852,79.503,71.019,30.599,30.191,33.479,43.304,40.448,44.424,0.000,0.000,0.000,0.000,0.000,0.000
166,18,73.709,74.581,70.274,74.008,74.584,71.403,71.690,74.610,73.698,77.625,78.663,74.122,68.633,71.988,72.062,78.227,80.607,77.011
193,18,0.000,0.000,20.000,10.169,4.651,5.963,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,4.545,18.079,22.172
194,18,0.000,0.000,0.500,4.444,13.360,20.465,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.483,4.049,12.500,21.094
195,18,0.000,0.000,1.695,2.256,1.389,15.135,0.000,0.000,0.000,0.787,0.000,2.158,1.000,0.000,2.542,1.370,6.145,26.154
196,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
197,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
198,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
225,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
226,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
227,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
228,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
229,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
230,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1025,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1026,18,29.167,33.742,38.667,38.462,24.528,15.702,29.333,33.333,33.333,36.567,20.172,12.183,32.143,37.705,31.720,38.021,25.150,17.117
1027,18,11.111,17.063,14.478,14.449,13.600,11.950,12.800,13.704,19.408,15.961,10.976,3.793,17.470,22.348,23.028,19.118,20.548,8.000
1028,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1029,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1030,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1057,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1058,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1059,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1060,18,1.272,0.134,0.200,0.075,0.070,0.043,1.133,0.078,0.206,0.201,0.071,0.101,0.370,0.102,0.087,0.046,0.077,0.000
1061,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1062,18,0.000,0.203,0.000,0.000,0.000,0.000,0.823,0.157,0.000,0.054,0.000,0.000,0.565,0.158,0.101,0.111,0.130,0.000
1089,18,75.000,46.875,61.702,64.516,62.500,56.000,50.000,46.875,51.471,59.563,52.041,54.412,0.000,100.000,62.069,70.253,69.714,59.391
1090,18,46.591,55.952,48.770,49.488,57.818,51.331,47.619,48.837,52.030,55.082,53.419,52.083,54.930,52.083,55.897,57.377,57.377,56.667
1091,18,12.195,16.981,42.353,45.116,46.862,40.239,18.182,38.806,42.268,40.404,41.096,43.056,33.929,44.444,41.606,46.575,48.673,46.296
1092,18,1.333,2.283,25.490,37.547,41.846,36.805,0.000,0.581,25.407,34.904,41.212,36.220,0.000,9.524,32.620,37.485,41.073,38.657
1093,18,4.348,7.143,28.718,35.608,41.362,39.494,2.273,2.069,17.010,28.726,34.240,31.635,0.000,0.000,0.000,0.000,0.000,0.000
1094,18,27.273,20.000,36.103,37.066,36.822,36.048,5.000,8.621,37.971,48.796,51.898,49.338,11.111,16.667,40.893,54.100,55.609,51.627
1121,18,2.632,0.000,0.000,20.000,20.000,14.286,5.556,33.333,38.889,40.000,29.412,30.000,0.000,0.000,0.000,0.000,0.000,0.000
1122,18,26.000,25.352,27.778,28.125,42.268,50.588,19.672,36.250,41.975,56.000,46.875,46.667,18.367,37.500,43.182,54.118,61.972,54.545
1123,18,5.263,26.316,64.103,50.000,42.500,46.154,31.707,48.276,36.170,52.273,42.500,41.935,0.000,0.000,0.000,0.000,0.000,0.000
1124,18,27.435,41.977,40.698,6.000,0.000,0.000,36.628,43.915,39.171,13.725,8.000,0.000,39.741,40.788,32.099,12.903,0.000,0.000
1125,18,12.611,11.452,10.448,19.231,0.000,12.000,8.943,14.386,16.190,9.375,3.448,4.651,7.547,11.765,20.652,11.905,0.000,0.000
1126,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.951,0.000,0.000,0.000,0.000,0.000,0.000
1153,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1154,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1155,18,4.444,8.791,4.688,3.226,0.000,9.524,0.000,0.000,0.000,0.000,0.000,0.000,10.294,10.909,4.000,6.452,3.030,3.571
1156,18,14.625,19.175,27.009,35.533,42.093,45.911,15.432,17.085,26.184,33.333,43.014,44.050,12.360,14.583,24.691,38.174,32.700,45.833
1157,18,17.904,21.186,29.602,35.694,46.053,46.410,9.836,17.167,16.852,15.972,21.037,22.099,28.326,24.762,25.512,26.269,32.647,37.764
1158,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000
1185,18,2.128,16.393,9.615,16.216,19.048,5.000,11.765,10.667,13.253,4.615,7.692,12.500,0.000,0.000,0.000,0.000,0.000,0.000
1186,18,11.494,17.308,21.569,17.742,24.286,10.714,14.815,20.710,20.359,17.021,16.149,8.333,24.658,17.647,27.132,18.605,20.000,12.987
1187,18,28.750,27.778,31.288,24.581,26.437,23.684,7.843,9.559,11.628,9.774,13.445,7.143,31.068,42.222,36.364,41.270,37.696,26.804
1188,18,0.000,0.000,0.000,0.000,0.000,0.000,41.463,34.848,24.051,33.784,30.435,20.690,0.000,0.000,0.000,0.000,0.000,0.000
1189,18,42.623,34.756,33.607,44.966,36.364,27.937,64.474,51.754,50.000,51.351,48.630,24.299,64.444,56.000,57.627,47.619,45.536,23.077
1190,18,37.500,10.000,0.000,0.000,0.000,0.000,0.000,9.091,0.000,0.000,0.000,0.000,7.143,0.000,0.000,0.000,0.000,0.000
1217,18,0.000,33.333,20.000,18.919,31.304,24.528,27.108,21.121,22.120,23.636,22.449,20.192,10.309,10.734,11.656,13.492,11.765,0.000
1218,18,23.902,25.610,21.678,11.858,11.927,9.302,43.318,45.821,37.391,40.469,34.914,33.125,55.191,46.801,46.816,42.358,44.000,40.152
1219,18,15.854,21.162,14.407,13.253,14.078,9.884,5.263,23.810,11.111,17.308,32.258,24.405,19.588,16.827,19.324,14.286,14.286,16.031
1220,18,73.281,75.728,77.224,72.159,69.528,59.259,77.104,75.450,77.245,73.186,67.323,58.261,75.806,80.654,83.211,80.534,70.982,61.062
1221,18,73.146,78.723,75.597,70.549,65.543,53.521,84.783,90.438,88.559,81.679,62.963,58.378,44.444,42.857,80.000,62.264,67.683,54.545
1222,18,84.615,85.375,87.607,86.446,78.261,0.000,80.833,83.518,82.228,78.246,80.292,0.000,69.822,70.260,66.088,67.419,59.292,50.000
1249,18,18.293,8.000,11.927,6.667,0.000,3.226,0.000,0.000,0.000,0.000,0.000,0.000,6.383,20.000,23.718,29.218,24.658,28.169
1250,18,18.750,21.951,20.641,22.414,19.137,17.302,0.000,21.739,16.456,12.727,10.000,18.028,18.182,21.014,24.123,22.874,23.381,26.871
1251,18,25.714,16.667,21.586,22.796,25.753,22.849,33.333,0.000,7.692,21.053,18.182,6.818,38.462,28.571,33.854,43.902,43.214,38.961
1252,18,15.385,47.761,67.210,70.745,73.442,73.011,13.333,30.137,52.871,60.676,58.740,63.500,10.000,41.667,71.358,76.898,71.919,73.556
1253,18,3.846,39.744,69.231,68.131,71.488,70.790,28.571,37.500,60.920,70.833,75.664,72.851,0.000,40.000,33.333,50.000,45.455,25.000
1254,18,22.222,56.522,73.171,77.399,80.287,80.350,0.000,54.545,65.534,72.260,74.232,74.250,11.111,48.148,64.730,68.202,72.222,72.160
1281,18,0.000,0.000,0.000,0.000,0.000,5.000,0.000,0.000,0.694,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.792
1282,18,0.000,0.000,0.000,0.000,0.000,8.485,0.000,0.000,0.000,0.000,0.000,8.621,0.000,0.552,0.000,0.000,0.549,7.527
1283,18,0.000,0.000,0.000,0.000,0.000,13.592,5.882,0.000,0.000,0.000,0.000,7.692,0.637,0.000,0.476,0.000,0.000,11.828
1284,18,6.667,0.000,0.000,0.000,0.000,15.789,0.000,0.000,0.000,0.000,0.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000
1285,18,0.000,0.000,0.000,0.000,0.000,4.386,0.000,0.000,16.667,0.000,5.263,7.407,0.000,0.000,0.000,0.000,0.000,0.000
1286,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1313,18,0.000,1.852,0.000,0.000,4.545,0.000,0.000,0.000,4.545,3.571,2.703,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1314,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1315,18,0.000,0.000,0.000,0.000,0.000,2.041,1.031,0.763,0.000,0.000,6.667,0.000,0.000,0.000,0.000,0.000,0.000,1.538
1316,18,27.674,8.600,3.333,1.961,1.852,0.000,23.855,7.386,4.110,2.941,2.083,0.000,42.857,0.000,0.000,0.000,0.000,0.000
1317,18,48.961,23.270,4.255,7.692,0.000,0.000,41.374,23.368,2.703,0.000,0.000,0.000,37.386,21.460,1.980,0.000,2.326,0.000
1318,18,64.000,35.135,11.905,14.286,7.692,0.000,48.077,28.477,7.692,6.061,2.703,0.000,55.030,27.439,10.127,11.111,0.000,7.692
